M,K,N,shape_str,overlap_ratio,prefetch_ratio,ratio_str,avg_gflops,peak_gflops,avg_time_ms,std_time_ms,flops,cv,efficiency,matrix_volume
512,512,512,512x512x512,0.0,0.0,"o=0.0, p=0.0",19856.2600634321,21788.59265527493,0.013518933330972989,0.0018364901538243737,268435456,13.584578818928145,1985.6260063432098,134217728
512,512,512,512x512x512,1.0,1.0,"o=1.0, p=1.0",20403.619265311845,22017.344367202637,0.013156266665707033,0.0007143831606954001,268435456,5.429983891687926,2040.3619265311845,134217728
512,512,512,512x512x512,0.25,0.0,"o=0.25, p=0.0",19950.70872591938,21788.59265527493,0.013454933340350786,0.0015725807964876081,268435456,11.687763563803797,1995.070872591938,134217728
512,512,512,512x512x512,0.5,0.0,"o=0.5, p=0.0",20420.17529898194,21845.332560645238,0.013145599979907274,0.000761142776803633,268435456,5.790095377670255,2042.0175298981937,134217728
512,512,512,512x512x512,0.75,0.0,"o=0.75, p=0.0",20468.34003541571,21454.239933142457,0.01311466662834088,0.000573213050802209,268435456,4.370778663664175,2046.834003541571,134217728
512,512,512,512x512x512,0.0,0.25,"o=0.0, p=0.25",20466.675437149614,22369.62113888889,0.013115733272085588,0.0006905741795512761,268435456,5.2652350061207445,2046.6675437149615,134217728
512,512,512,512x512x512,0.0,0.5,"o=0.0, p=0.5",20423.48979793432,22369.62113888889,0.013143466599285603,0.0006537160983050808,268435456,4.973696196257787,2042.348979793432,134217728
512,512,512,512x512x512,0.0,0.75,"o=0.0, p=0.75",20425.14718557978,21959.70690093816,0.013142400079717238,0.0006795337085267472,268435456,5.170544987254471,2042.5147185579779,134217728
512,512,512,512x512x512,0.25,0.25,"o=0.25, p=0.25",20629.41554314927,22017.344367202637,0.01301226665576299,0.0012222571515660074,268435456,9.393114850014875,2062.9415543149266,134217728
512,512,512,512x512x512,0.5,0.5,"o=0.5, p=0.5",20973.26780678625,22017.344367202637,0.012798933312296867,0.0007972853032479951,268435456,6.229310551075261,2097.326780678625,134217728
512,512,512,512x512x512,0.75,0.75,"o=0.75, p=0.75",20914.00647115399,22075.283500151512,0.01283520000676314,0.0012988046727701167,268435456,10.119084019615968,2091.400647115399,134217728
512,512,512,512x512x512,0.25,0.75,"o=0.25, p=0.75",20929.660736234382,22550.02092829104,0.01282559996470809,0.001464337112341088,268435456,11.41729912339751,2092.966073623438,134217728
512,512,512,512x512x512,0.75,0.25,"o=0.75, p=0.25",21401.330175868472,22919.69443138046,0.0125429332566758,0.0005731772820690459,268435456,4.569722809965367,2140.1330175868475,134217728
512,512,512,512x512x512,0.5,0.25,"o=0.5, p=0.25",20920.96115407117,21788.59265527493,0.012830933245519796,0.0008118789995842077,268435456,6.327513237337534,2092.0961154071174,134217728
512,512,512,512x512x512,0.25,0.5,"o=0.25, p=0.5",21296.288465975493,22250.950228643538,0.012604799959808588,0.0004944561293011305,268435456,3.922760621967372,2129.6288465975495,134217728
512,512,512,512x512x512,0.5,0.75,"o=0.5, p=0.75",21283.6807261823,22250.950228643538,0.012612266621241966,0.00049874393191202,268435456,3.95443536748597,2128.36807261823,134217728
512,512,512,512x512x512,0.75,0.5,"o=0.75, p=0.5",21263.898688725632,22310.127014353588,0.01262399995078643,0.0004794129178046901,268435456,3.7976308592652073,2126.389868872563,134217728
512,512,512,512x512x512,0.1,0.1,"o=0.1, p=0.1",20844.714668452667,21902.3704158969,0.012877866656829913,0.0011742644146976017,268435456,9.118470054004,2084.4714668452666,134217728
512,512,512,512x512x512,0.9,0.9,"o=0.9, p=0.9",21285.480880406434,22192.084832254663,0.01261119997749726,0.0005069315135306946,268435456,4.0196929272015005,2128.5480880406435,134217728
512,512,512,512x512x512,0.33,0.67,"o=0.33, p=0.67",21253.12394461003,22133.53007356448,0.012630399968475103,0.0004285412663458372,268435456,3.3929350409761883,2125.3123944610034,134217728
512,512,512,512x512x512,0.67,0.33,"o=0.67, p=0.33",21263.89858414415,22133.53007356448,0.012624000012874604,0.0004262731513931331,268435456,3.3766884581622136,2126.389858414415,134217728
512,512,512,512x512x512,0.4,0.6,"o=0.4, p=0.6",21080.435513811626,22075.283500151512,0.012733866708974044,0.0005864494008285779,268435456,4.605430653795712,2108.0435513811626,134217728
512,512,512,512x512x512,0.6,0.4,"o=0.6, p=0.4",21219.075939715458,22133.53007356448,0.01265066663424174,0.0005347820710684287,268435456,4.227303481548763,2121.907593971546,134217728
768,768,768,768x768x768,0.0,0.0,"o=0.0, p=0.0",69928.08829599166,73156.46373215536,0.012955733326574166,0.0008053890645897432,905969664,6.216468371865671,6992.808829599166,452984832
768,768,768,768x768x768,1.0,1.0,"o=1.0, p=1.0",66277.53089580154,71493.82025062421,0.013669333358605703,0.0010266660639228298,905969664,7.510725190387424,6627.753089580154,452984832
768,768,768,768x768x768,0.25,0.0,"o=0.25, p=0.0",68160.3853297664,74308.5372393089,0.013291733308384816,0.0023036219181399665,905969664,17.33123788066658,6816.0385329766395,452984832
768,768,768,768x768x768,0.5,0.0,"o=0.5, p=0.0",66804.03988766007,73727.99739217767,0.013561599949995676,0.001667102625654892,905969664,12.292816716330167,6680.4039887660065,452984832
768,768,768,768x768x768,0.75,0.0,"o=0.75, p=0.0",66433.05123718725,74308.5372393089,0.013637333332250515,0.002610869179953748,905969664,19.145012564732014,6643.305123718725,452984832
768,768,768,768x768x768,0.0,0.25,"o=0.0, p=0.25",70385.89191342636,73536.50021155289,0.012871466701229413,0.0008190867769618702,905969664,6.363585409296327,7038.589191342637,452984832
768,768,768,768x768x768,0.0,0.5,"o=0.0, p=0.5",67585.46717911736,70778.88178802494,0.013404799904674292,0.0009570924218484088,905969664,7.139923226415846,6758.546717911736,452984832
768,768,768,768x768x768,0.0,0.75,"o=0.0, p=0.75",68067.52385687454,70602.37450330445,0.013309866624573867,0.0007630476798783421,905969664,5.7329476049710015,6806.752385687454,452984832
768,768,768,768x768x768,0.25,0.25,"o=0.25, p=0.25",71241.95300959965,73920.50015365204,0.012716799943397443,0.0007951467828916873,905969664,6.252726994455293,7124.195300959964,452984832
768,768,768,768x768x768,0.5,0.5,"o=0.5, p=0.5",67606.98592420746,71493.82025062421,0.013400533267607291,0.0009077583311896195,905969664,6.774046323842326,6760.6985924207465,452984832
768,768,768,768x768x768,0.75,0.75,"o=0.75, p=0.75",67585.46717911736,69561.55041691608,0.013404799904674292,0.0006012451264947477,905969664,4.485297287317894,6758.546717911736,452984832
768,768,768,768x768x768,0.25,0.75,"o=0.25, p=0.75",66391.50799811122,71856.73052387022,0.0136458666374286,0.0017146683286866009,905969664,12.56547769552077,6639.150799811122,452984832
768,768,768,768x768x768,0.75,0.25,"o=0.75, p=0.25",70608.24355332085,73156.46373215536,0.012830933307607968,0.0006708553416302192,905969664,5.228422013794137,7060.824355332084,452984832
768,768,768,768x768x768,0.5,0.25,"o=0.5, p=0.25",70702.28534565048,73156.46373215536,0.012813866759339968,0.0008416947471865789,905969664,6.5686241553360265,7070.228534565048,452984832
768,768,768,768x768x768,0.25,0.5,"o=0.25, p=0.5",68040.2595605659,70956.2686521285,0.01331519999851783,0.0006891201618023518,905969664,5.175439812237597,6804.02595605659,452984832
768,768,768,768x768x768,0.5,0.75,"o=0.5, p=0.75",66867.1517446246,70602.37450330445,0.013548799976706504,0.001091557923711833,905969664,8.05649153864897,6686.715174462459,452984832
768,768,768,768x768x768,0.75,0.5,"o=0.75, p=0.5",67703.99009305342,70956.2686521285,0.013381333400805792,0.0007853196483090596,905969664,5.868769761478101,6770.399009305342,452984832
768,768,768,768x768x768,0.1,0.1,"o=0.1, p=0.1",68002.12669393484,73345.98969287294,0.013322666628907125,0.0010395596643470507,905969664,7.802939856585807,6800.212669393484,452984832
768,768,768,768x768x768,0.9,0.9,"o=0.9, p=0.9",68094.80953533515,70778.88178802494,0.01330453334376216,0.0006202104540278858,905969664,4.661647560293213,6809.480953533516,452984832
768,768,768,768x768x768,0.33,0.67,"o=0.33, p=0.67",68689.57184330368,70956.2686521285,0.013189333397895098,0.000484746806129296,905969664,3.675294205593873,6868.957184330368,452984832
768,768,768,768x768x768,0.67,0.33,"o=0.67, p=0.33",67274.97503337602,72593.72287929918,0.01346666666989525,0.0013374081322169173,905969664,9.931248504180287,6727.497503337602,452984832
768,768,768,768x768x768,0.4,0.6,"o=0.4, p=0.6",65672.81856570282,71493.82025062421,0.013795199959228436,0.0008677194757928693,905969664,6.290010136550429,6567.281856570283,452984832
768,768,768,768x768x768,0.6,0.4,"o=0.6, p=0.4",68335.8724242453,70251.98785381118,0.0132576000255843,0.0005172498968370476,905969664,3.9015349372349983,6833.587242424531,452984832
1024,1024,1024,1024x1024x1024,0.0,0.0,"o=0.0, p=0.0",130224.18559324108,136400.12424813298,0.016490666754543783,0.0004901561566998306,2147483648,2.972324673074693,13022.418559324109,1073741824
1024,1024,1024,1024x1024x1024,1.0,1.0,"o=1.0, p=1.0",122201.2705826412,125907.81616500474,0.01757333322117726,0.0003595868851197763,2147483648,2.046207629446448,12220.12705826412,1073741824
1024,1024,1024,1024x1024x1024,0.25,0.0,"o=0.25, p=0.0",130502.7491836407,134756.752714674,0.0164554667348663,0.00042094983916582114,2147483648,2.558115463682965,13050.27491836407,1073741824
1024,1024,1024,1024x1024x1024,0.5,0.0,"o=0.5, p=0.0",128037.7715827268,133683.00113688692,0.016772266663610935,0.00179961690815199,2147483648,10.729717957897927,12803.77715827268,1073741824
1024,1024,1024,1024x1024x1024,0.75,0.0,"o=0.75, p=0.0",127988.93384736833,134486.69705442965,0.01677866658816735,0.0006055999377052452,2147483648,3.6093448458671107,12798.893384736833,1073741824
1024,1024,1024,1024x1024x1024,0.0,0.25,"o=0.0, p=0.25",122461.43039026008,126382.03501282123,0.01753600003818671,0.0006979129251376757,2147483648,3.979886653842883,12246.143039026008,1073741824
1024,1024,1024,1024x1024x1024,0.0,0.5,"o=0.0, p=0.5",122925.0175757796,125437.12915538475,0.017469866511722405,0.00041054338691564864,2147483648,2.350008722964031,12292.501757577958,1073741824
1024,1024,1024,1024x1024x1024,0.0,0.75,"o=0.0, p=0.75",122134.54970655771,127341.29875616159,0.01758293335636457,0.0005782909761036433,2147483648,3.2889334469001836,12213.45497065577,1073741824
1024,1024,1024,1024x1024x1024,0.25,0.25,"o=0.25, p=0.25",122327.49545604258,125907.81616500474,0.017555199998120465,0.0004170326043792667,2147483648,2.3755502895091825,12232.749545604258,1073741824
1024,1024,1024,1024x1024x1024,0.5,0.5,"o=0.5, p=0.5",121743.11608864953,125437.12915538475,0.017639466747641563,0.0004809720323520462,2147483648,2.726681249683204,12174.311608864953,1073741824
1024,1024,1024,1024x1024x1024,0.75,0.75,"o=0.75, p=0.75",121047.73417775531,126382.03501282123,0.01774080004543066,0.0013161198249116083,2147483648,7.418604693933122,12104.77341777553,1073741824
1024,1024,1024,1024x1024x1024,0.25,0.75,"o=0.25, p=0.75",121986.54344340047,125672.03193865817,0.01760426672796408,0.00047884188484967707,2147483648,2.7200331161140885,12198.654344340046,1073741824
1024,1024,1024,1024x1024x1024,0.75,0.25,"o=0.75, p=0.25",122127.140389711,125437.12915538475,0.01758400009324153,0.0005456132336657145,2147483648,3.102895989379702,12212.7140389711,1073741824
1024,1024,1024,1024x1024x1024,0.5,0.25,"o=0.5, p=0.25",122790.06680296692,125672.03193865817,0.017489066533744334,0.0003987167295937619,2147483648,2.2798056650105174,12279.006680296692,1073741824
1024,1024,1024,1024x1024x1024,0.25,0.5,"o=0.25, p=0.5",121949.59898505572,125907.81616500474,0.017609599915643533,0.00048713980367299543,2147483648,2.766330899092395,12194.959898505573,1073741824
1024,1024,1024,1024x1024x1024,0.5,0.75,"o=0.5, p=0.75",121084.13668111632,126382.03501282123,0.01773546648522218,0.0008371402057361607,2147483648,4.720147656864259,12108.413668111632,1073741824
1024,1024,1024,1024x1024x1024,0.75,0.5,"o=0.75, p=0.5",122260.636711019,125203.10288169695,0.017564800133307776,0.0005047723234370891,2147483648,2.8737720873914157,12226.0636711019,1073741824
1024,1024,1024,1024x1024x1024,0.1,0.1,"o=0.1, p=0.1",128086.64707743998,134217.72162500033,0.01676586667696635,0.0005542521071358143,2147483648,3.3058363030959153,12808.664707743997,1073741824
1024,1024,1024,1024x1024x1024,0.9,0.9,"o=0.9, p=0.9",122610.5928308701,125672.03193865817,0.01751466654241085,0.0004546052338638186,2147483648,2.59556887802012,12261.05928308701,1073741824
1024,1024,1024,1024x1024x1024,0.33,0.67,"o=0.33, p=0.67",122910.00699140603,127341.29875616159,0.017472000047564506,0.0003907844657184029,2147483648,2.236632696054027,12291.000699140604,1073741824
1024,1024,1024,1024x1024x1024,0.67,0.33,"o=0.67, p=0.33",122662.88513295368,125907.81616500474,0.017507199880977473,0.000395416970273717,2147483648,2.2585963087298677,12266.288513295369,1073741824
1024,1024,1024,1024x1024x1024,0.4,0.6,"o=0.4, p=0.6",122320.06357640773,126382.03501282123,0.01755626661082109,0.00037668445224616566,2147483648,2.145584027608638,12232.006357640774,1073741824
1024,1024,1024,1024x1024x1024,0.6,0.4,"o=0.6, p=0.4",121603.40230531733,125203.10288169695,0.01765973325818777,0.0005431669539816738,2147483648,3.075737022980455,12160.340230531732,1073741824
1536,1536,1536,1536x1536x1536,0.0,0.0,"o=0.0, p=0.0",253224.48020208112,261236.92001375422,0.028621866678198177,0.0006096082022304093,7247757312,2.1298687785963293,25322.44802020811,3623878656
1536,1536,1536,1536x1536x1536,1.0,1.0,"o=1.0, p=1.0",220366.23651450922,224472.1665876782,0.032889599725604055,0.0005528628146949649,7247757312,1.680965470262533,22036.623651450922,3623878656
1536,1536,1536,1536x1536x1536,0.25,0.0,"o=0.25, p=0.0",251919.48964062313,260336.11365561833,0.028770133356253304,0.0008084008867662633,7247757312,2.809861451652097,25191.948964062314,3623878656
1536,1536,1536,1536x1536x1536,0.5,0.0,"o=0.5, p=0.0",251788.79867444088,261538.5815659103,0.02878506649285555,0.0010315298315900529,7247757312,3.5835589674461183,25178.87986744409,3623878656
1536,1536,1536,1536x1536x1536,0.75,0.0,"o=0.75, p=0.0",251593.01112587322,260037.21802184763,0.028807466787596544,0.0006201555264617979,7247757312,2.1527596682982706,25159.301112587324,3623878656
1536,1536,1536,1536x1536x1536,0.0,0.25,"o=0.0, p=0.25",237197.951906852,244065.0973669319,0.030555733107030393,0.0005635234037293828,7247757312,1.844247695695853,23719.7951906852,3623878656
1536,1536,1536,1536x1536x1536,0.0,0.5,"o=0.0, p=0.5",232921.0365340652,242497.23065203603,0.031116800010204317,0.0012937026578249443,7247757312,4.157569728894658,23292.10365340652,3623878656
1536,1536,1536,1536x1536x1536,0.0,0.75,"o=0.0, p=0.75",236512.6693261002,243540.23745772644,0.030644266679883004,0.0004907931941177723,7247757312,1.601582440345889,23651.26693261002,3623878656
1536,1536,1536,1536x1536x1536,0.25,0.25,"o=0.25, p=0.25",233112.81961352317,241979.07024508461,0.031091200063625972,0.0012776406167272659,7247757312,4.1093319463792435,23311.281961352317,3623878656
1536,1536,1536,1536x1536x1536,0.5,0.5,"o=0.5, p=0.5",236208.45718106534,241979.07024508461,0.030683733336627484,0.0004039896446901757,7247757312,1.3166248065646209,23620.845718106535,3623878656
1536,1536,1536,1536x1536x1536,0.75,0.75,"o=0.75, p=0.75",236298.81852099817,245387.236910551,0.030671999789774418,0.000590441122293512,7247757312,1.9250167134206755,23629.881852099817,3623878656
1536,1536,1536,1536x1536x1536,0.25,0.75,"o=0.25, p=0.75",235888.64560603493,241463.13447813626,0.030725333529214065,0.00041592479623080045,7247757312,1.3536868390227026,23588.864560603495,3623878656
1536,1536,1536,1536x1536x1536,0.75,0.25,"o=0.75, p=0.25",236381.02194436564,244328.38426198674,0.030661333352327347,0.0009515750883920987,7247757312,3.103501982309812,23638.102194436564,3623878656
1536,1536,1536,1536x1536x1536,0.5,0.25,"o=0.5, p=0.25",236011.5474080658,240182.83242225336,0.030709333469470343,0.000511088066764281,7247757312,1.6642760002341919,23601.154740806578,3623878656
1536,1536,1536,1536x1536x1536,0.25,0.5,"o=0.25, p=0.5",235618.7149233258,243540.23745772644,0.030760533238450686,0.0008686071828193699,7247757312,2.8237715389589226,23561.87149233258,3623878656
1536,1536,1536,1536x1536x1536,0.5,0.75,"o=0.5, p=0.75",236150.990614038,242237.8733553291,0.030691200122237205,0.0006177105851901291,7247757312,2.0126635085298243,23615.0990614038,3623878656
1536,1536,1536,1536x1536x1536,0.75,0.5,"o=0.75, p=0.5",233401.08759719148,242497.23065203603,0.031052800081670284,0.0006271568134141223,7247757312,2.0196465753963286,23340.10875971915,3623878656
1536,1536,1536,1536x1536x1536,0.1,0.1,"o=0.1, p=0.1",251304.55156920443,258848.46743877575,0.028840533395608266,0.0006447256334742815,7247757312,2.2354844296064855,25130.45515692044,3623878656
1536,1536,1536,1536x1536x1536,0.9,0.9,"o=0.9, p=0.9",220623.8227968198,224917.9935575106,0.03285119992991289,0.0004962649390235452,7247757312,1.5106447864379764,22062.382279681977,3623878656
1536,1536,1536,1536x1536x1536,0.33,0.67,"o=0.33, p=0.67",236883.71384486428,242237.8733553291,0.030596266811092693,0.0005018822144880758,7247757312,1.6403380764940843,23688.37138448643,3623878656
1536,1536,1536,1536x1536x1536,0.67,0.33,"o=0.67, p=0.33",236150.99204723543,243017.61494033952,0.03069119993597269,0.0004993331128908108,7247757312,1.626958587257939,23615.099204723545,3623878656
1536,1536,1536,1536x1536x1536,0.4,0.6,"o=0.4, p=0.6",235888.6470360499,243802.39256977674,0.030725333342949548,0.0005631808132718981,7247757312,1.8329526550153101,23588.864703604988,3623878656
1536,1536,1536,1536x1536x1536,0.6,0.4,"o=0.6, p=0.4",236282.38278364882,243278.64551884838,0.03067413332561652,0.0005085002211818044,7247757312,1.6577492696660696,23628.238278364883,3623878656
2048,2048,2048,2048x2048x2048,0.0,0.0,"o=0.0, p=0.0",349608.7918113439,359351.35457313433,0.04914026645322641,0.0007415204348388136,17179869184,1.5089874116670108,34960.87918113439,8589934592
2048,2048,2048,2048x2048x2048,1.0,1.0,"o=1.0, p=1.0",291113.17408997164,305735.1464176193,0.05901439959804217,0.0020139399471474635,17179869184,3.4126246490090133,29111.317408997165,8589934592
2048,2048,2048,2048x2048x2048,0.25,0.0,"o=0.25, p=0.0",345528.6595098244,356724.8463571046,0.049720533192157745,0.001635837096113272,17179869184,3.2900634628980354,34552.86595098244,8589934592
2048,2048,2048,2048x2048x2048,0.5,0.0,"o=0.5, p=0.0",346950.31290830066,362261.07608349225,0.04951679979761441,0.0009882974938691504,17179869184,1.9958832111698057,34695.03129083006,8589934592
2048,2048,2048,2048x2048x2048,0.75,0.0,"o=0.75, p=0.0",347451.7829994729,360558.0225147841,0.049445333207647005,0.001052181490082178,17179869184,2.1279692578135,34745.17829994729,8589934592
2048,2048,2048,2048x2048x2048,0.0,0.25,"o=0.0, p=0.25",321730.03401917854,333874.9410178585,0.053398400420943896,0.0009160852305022587,17179869184,1.7155668021526582,32173.003401917857,8589934592
2048,2048,2048,2048x2048x2048,0.0,0.5,"o=0.0, p=0.5",322322.386800379,331606.4953873494,0.05330026671290398,0.0007924759373515945,17179869184,1.4868142060529996,32232.238680037903,8589934592
2048,2048,2048,2048x2048x2048,0.0,0.75,"o=0.0, p=0.75",291931.0412120152,302292.17691847257,0.0588490662475427,0.0017635545189487822,17179869184,2.9967417180938214,29193.10412120152,8589934592
2048,2048,2048,2048x2048x2048,0.25,0.25,"o=0.25, p=0.25",322025.9398820562,328763.57576455304,0.05334933325648308,0.0009239486867262539,17179869184,1.7318842248398196,32202.59398820562,8589934592
2048,2048,2048,2048x2048x2048,0.5,0.5,"o=0.5, p=0.5",320526.3263287739,334290.7286669386,0.05359893329441547,0.0019701101077041995,17179869184,3.6756517091161354,32052.63263287739,8589934592
2048,2048,2048,2048x2048x2048,0.75,0.75,"o=0.75, p=0.75",293420.1845364959,303316.90398033784,0.058550400038560234,0.001186250902278639,17179869184,2.0260338127449096,29342.018453649587,8589934592
2048,2048,2048,2048x2048x2048,0.25,0.75,"o=0.25, p=0.75",292095.1639407929,302462.4836659393,0.05881600007414818,0.0013177106442216625,17179869184,2.2403948628952164,29209.51639407929,8589934592
2048,2048,2048,2048x2048x2048,0.75,0.25,"o=0.75, p=0.25",321556.60745415813,332222.1062058868,0.05342720001935959,0.001147445870281611,17179869184,2.1476810872848078,32155.660745415815,8589934592
2048,2048,2048,2048x2048x2048,0.5,0.25,"o=0.5, p=0.25",322238.5536625365,335754.17644001264,0.053314133236805596,0.0012409769837466447,17179869184,2.32766980986935,32223.85536625365,8589934592
2048,2048,2048,2048x2048x2048,0.25,0.5,"o=0.25, p=0.5",320756.1265996321,330178.904314726,0.05356053325037161,0.000946813476253509,17179869184,1.76774467839515,32075.612659963208,8589934592
2048,2048,2048,2048x2048x2048,0.5,0.75,"o=0.5, p=0.75",293725.1955772666,306958.77516091056,0.058489599948128065,0.001181356425131801,17179869184,2.0197717648598994,29372.51955772666,8589934592
2048,2048,2048,2048x2048x2048,0.75,0.5,"o=0.75, p=0.5",322509.55906471016,333460.1863894141,0.05326933326820533,0.0010034717698157918,17179869184,1.883770094818758,32250.95590647102,8589934592
2048,2048,2048,2048x2048x2048,0.1,0.1,"o=0.1, p=0.1",345669.55691797804,356962.0322296574,0.04970026674369971,0.0009808829819566523,17179869184,1.9735970171246504,34566.955691797804,8589934592
2048,2048,2048,2048x2048x2048,0.9,0.9,"o=0.9, p=0.9",293089.13765650877,306083.7638406562,0.05861653325458368,0.0012476903193546858,17179869184,2.1285638199306494,29308.91376565088,8589934592
2048,2048,2048,2048x2048x2048,0.33,0.67,"o=0.33, p=0.67",292647.12855212396,305213.70672454924,0.058705066641171776,0.0016519715212369092,17179869184,2.814018645672276,29264.712855212394,8589934592
2048,2048,2048,2048x2048x2048,0.67,0.33,"o=0.67, p=0.33",320756.1280869332,329166.7224066515,0.05356053300201893,0.0009611611331416508,17179869184,1.794532427646716,32075.612808693324,8589934592
2048,2048,2048,2048x2048x2048,0.4,0.6,"o=0.4, p=0.6",320373.3087430193,331606.4953873494,0.05362453336517016,0.0011952954942636893,17179869184,2.229008663113234,32037.330874301933,8589934592
2048,2048,2048,2048x2048x2048,0.6,0.4,"o=0.6, p=0.4",322135.4324154005,331401.79846060055,0.053331200033426285,0.000832762922508003,17179869184,1.5614929384413887,32213.54324154005,8589934592
3072,3072,3072,3072x3072x3072,0.0,0.0,"o=0.0, p=0.0",433772.3330049802,447834.72431875276,0.13366933315992355,0.0023908659754090277,57982058496,1.7886421057764743,43377.23330049802,28991029248
