M,K,N,shape_str,overlap_ratio,prefetch_ratio,ratio_str,avg_gflops,peak_gflops,avg_time_ms,std_time_ms,flops,cv,efficiency,matrix_volume
3072,3072,3072,3072x3072x3072,1.0,1.0,"o=1.0, p=1.0",356723.1051808956,370918.98924223403,0.1625407988826434,0.0022407252861702926,57982058496,1.3785617528483578,35672.31051808956,28991029248
3072,3072,3072,3072x3072x3072,0.25,0.0,"o=0.25, p=0.0",420211.8127333092,439897.87762322905,0.13798293322324753,0.0025829428305767363,57982058496,1.8719292090984183,42021.18127333092,28991029248
3072,3072,3072,3072x3072x3072,0.5,0.0,"o=0.5, p=0.0",421907.8072817509,437772.23752529087,0.1374282663067182,0.0020184443632225105,57982058496,1.4687257705177341,42190.78072817509,28991029248
3072,3072,3072,3072x3072x3072,0.75,0.0,"o=0.75, p=0.0",418680.9109653667,431825.4065350957,0.1384874661763509,0.002483880580504047,57982058496,1.7935778948696024,41868.09109653667,28991029248
3072,3072,3072,3072x3072x3072,0.0,0.25,"o=0.0, p=0.25",394317.0296499786,410219.4657438598,0.14704426676034926,0.002164326050829113,57982058496,1.4718874108546522,39431.702964997865,28991029248
3072,3072,3072,3072x3072x3072,0.0,0.5,"o=0.0, p=0.5",366322.16570869344,372520.43759603385,0.1582815999786059,0.0020982848912897,57982058496,1.3256657069257034,36632.21657086934,28991029248
3072,3072,3072,3072x3072x3072,0.0,0.75,"o=0.0, p=0.75",356367.6282064452,364062.55729992694,0.1627029334505399,0.002429694180833548,57982058496,1.493331514869184,35636.76282064452,28991029248
3072,3072,3072,3072x3072x3072,0.25,0.25,"o=0.25, p=0.25",394019.7717917545,406720.3730775776,0.14715520044167837,0.00226966454235758,57982058496,1.542361082411838,39401.977179175454,28991029248
3072,3072,3072,3072x3072x3072,0.5,0.5,"o=0.5, p=0.5",365052.751371138,371908.74090307974,0.1588319996992747,0.001895466295652089,57982058496,1.1933780971346322,36505.27513711379,28991029248
3072,3072,3072,3072x3072x3072,0.75,0.75,"o=0.75, p=0.75",356330.251873896,363916.3169575725,0.16271999975045523,0.0021415470711663703,57982058496,1.3160933348393635,35633.0251873896,28991029248
3072,3072,3072,3072x3072x3072,0.25,0.75,"o=0.25, p=0.75",356456.4331913559,367384.3041784329,0.16266239881515504,0.0019707151220709172,57982058496,1.2115369848383843,35645.64331913559,28991029248
3072,3072,3072,3072x3072x3072,0.75,0.25,"o=0.75, p=0.25",392803.98854613974,406811.71079068206,0.14761066635449727,0.0016664822358055543,57982058496,1.128971419858902,39280.39885461397,28991029248
3072,3072,3072,3072x3072x3072,0.5,0.25,"o=0.5, p=0.25",394431.4795702463,403460.1068509765,0.14700159976879756,0.0018978889289191438,57982058496,1.291066853628887,39443.14795702463,28991029248
3072,3072,3072,3072x3072x3072,0.25,0.5,"o=0.25, p=0.5",365352.08956764906,372214.337934284,0.1587018663684527,0.0017139105906267818,57982058496,1.0799561655107786,36535.2089567649,28991029248
3072,3072,3072,3072x3072x3072,0.5,0.75,"o=0.5, p=0.75",355838.07557483687,362968.6279398003,0.16294506539901096,0.0017599512428314412,57982058496,1.0800887026076973,35583.807557483684,28991029248
3072,3072,3072,3072x3072x3072,0.75,0.5,"o=0.75, p=0.5",364817.5493867459,370918.98924223403,0.15893440047899882,0.0018429537549634488,57982058496,1.1595688217334497,36481.75493867459,28991029248
3072,3072,3072,3072x3072x3072,0.1,0.1,"o=0.1, p=0.1",393771.4517575133,405809.5006221098,0.14724799940983455,0.0022020518067248336,57982058496,1.4954714600881436,39377.14517575133,28991029248
3072,3072,3072,3072x3072x3072,0.9,0.9,"o=0.9, p=0.9",357034.7226905167,365163.10044902324,0.16239893436431885,0.0019752309711071154,57982058496,1.2162832095166132,35703.472269051665,28991029248
3072,3072,3072,3072x3072x3072,0.33,0.67,"o=0.33, p=0.67",366290.0739561295,373057.30731076805,0.15829546749591827,0.001691242060736335,57982058496,1.0684083931714246,36629.00739561295,28991029248
3072,3072,3072,3072x3072x3072,0.67,0.33,"o=0.67, p=0.33",392866.4443373277,409200.3727443989,0.1475872000058492,0.002482278208820834,57982058496,1.6819061603732952,39286.64443373276,28991029248
3072,3072,3072,3072x3072x3072,0.4,0.6,"o=0.4, p=0.6",366238.24866756645,376077.0788372993,0.15831786741813023,0.0019473375503953742,57982058496,1.2300175477050224,36623.824866756644,28991029248
3072,3072,3072,3072x3072x3072,0.6,0.4,"o=0.6, p=0.4",392044.74528135796,404902.65681345825,0.14789653271436692,0.002130098445873906,57982058496,1.4402625989804456,39204.4745281358,28991029248
4096,4096,4096,4096x4096x4096,0.0,0.0,"o=0.0, p=0.0",235122.0834605723,237579.7903317291,0.5845429380734761,0.002369699634773954,137438953472,0.405393595649955,23512.20834605723,68719476736
4096,4096,4096,4096x4096x4096,1.0,1.0,"o=1.0, p=1.0",228059.02913840974,232009.90900826157,0.6026464025179545,0.0038694334572592554,137438953472,0.6420736008863794,22805.90291384097,68719476736
4096,4096,4096,4096x4096x4096,0.25,0.0,"o=0.25, p=0.0",234351.04717538375,235922.39908424916,0.5864661375681559,0.00200645696272278,137438953472,0.3421266521956011,23435.104717538376,68719476736
4096,4096,4096,4096x4096x4096,0.5,0.0,"o=0.5, p=0.0",234313.11770008737,235650.57622468143,0.5865610718727112,0.0021040105746923665,137438953472,0.3587027294489387,23431.311770008735,68719476736
4096,4096,4096,4096x4096x4096,0.75,0.0,"o=0.75, p=0.0",234298.63483644518,236207.84275862973,0.586597329378128,0.002334189414305796,137438953472,0.39792022523872556,23429.86348364452,68719476736
4096,4096,4096,4096x4096x4096,0.0,0.25,"o=0.0, p=0.25",234030.52918034093,236637.31786626598,0.5872693359851837,0.00195629796191008,137438953472,0.3331176756620978,23403.052918034093,68719476736
4096,4096,4096,4096x4096x4096,0.0,0.5,"o=0.0, p=0.5",232378.95663207016,234415.8514549863,0.5914431989192963,0.0022887870177317523,137438953472,0.3869834029563441,23237.895663207015,68719476736
4096,4096,4096,4096x4096x4096,0.0,0.75,"o=0.0, p=0.75",230383.74265803583,232009.90900826157,0.596565330028534,0.002370378800449773,137438953472,0.39733767303178635,23038.374265803584,68719476736
4096,4096,4096,4096x4096x4096,0.25,0.25,"o=0.25, p=0.25",233952.34437768703,235637.64446191292,0.5874655961990356,0.0024330929012358954,137438953472,0.4141677260725161,23395.2344377687,68719476736
4096,4096,4096,4096x4096x4096,0.5,0.5,"o=0.5, p=0.5",232082.61467759722,236311.81398818234,0.5921984016895294,0.0030510444623357592,137438953472,0.5152064668920406,23208.26146775972,68719476736
4096,4096,4096,4096x4096x4096,0.75,0.75,"o=0.75, p=0.75",229954.0788083106,232802.18404858184,0.5976799984773,0.00292033366349734,137438953472,0.4886115765857028,22995.40788083106,68719476736
4096,4096,4096,4096x4096x4096,0.25,0.75,"o=0.25, p=0.75",230175.07955268509,233536.3640382679,0.5971061408519744,0.0034692952318026724,137438953472,0.5810181799256906,23017.50795526851,68719476736
4096,4096,4096,4096x4096x4096,0.75,0.25,"o=0.75, p=0.25",234164.5044741424,236598.20132221782,0.5869333346684774,0.0018564291007082895,137438953472,0.3162930082607886,23416.45044741424,68719476736
4096,4096,4096,4096x4096x4096,0.5,0.25,"o=0.5, p=0.25",233926.85840848234,235070.19241730738,0.5875295996665955,0.002040038706089232,137438953472,0.34722313688482925,23392.685840848233,68719476736
4096,4096,4096,4096x4096x4096,0.25,0.5,"o=0.25, p=0.5",231801.6264796294,234019.90027330173,0.5929162601629893,0.0024196236841399184,137438953472,0.40808860318230733,23180.162647962938,68719476736
4096,4096,4096,4096x4096x4096,0.5,0.75,"o=0.5, p=0.75",230104.37988638633,232323.6383042619,0.5972896019617716,0.00197529753350971,137438953472,0.33071018263534663,23010.437988638634,68719476736
4096,4096,4096,4096x4096x4096,0.75,0.5,"o=0.75, p=0.5",232259.1565380387,235663.50940691476,0.5917482674121857,0.0033204913792485775,137438953472,0.5611324210157205,23225.91565380387,68719476736
4096,4096,4096,4096x4096x4096,0.1,0.1,"o=0.1, p=0.1",234035.2093724864,234915.89155414712,0.5872575918833415,0.0014863412771102546,137438953472,0.2530986908732064,23403.520937248642,68719476736
4096,4096,4096,4096x4096x4096,0.9,0.9,"o=0.9, p=0.9",228480.01521325632,231409.8788049941,0.6015359958012899,0.003878116285730727,137438953472,0.6447022809607249,22848.001521325634,68719476736
4096,4096,4096,4096x4096x4096,0.33,0.67,"o=0.33, p=0.67",230721.6056561114,232537.47619895492,0.5956917345523834,0.002510340701402908,137438953472,0.4214160707281319,23072.160565611142,68719476736
4096,4096,4096,4096x4096x4096,0.67,0.33,"o=0.67, p=0.33",232108.5336774809,234096.42619391409,0.5921322723229726,0.002412181956388084,137438953472,0.40737214793663257,23210.853367748092,68719476736
4096,4096,4096,4096x4096x4096,0.4,0.6,"o=0.4, p=0.6",230402.280048101,232688.66742294226,0.5965173323949178,0.0025838276320140348,137438953472,0.43315214691925163,23040.228004810102,68719476736
4096,4096,4096,4096x4096x4096,0.6,0.4,"o=0.6, p=0.4",232147.84762819164,233676.14003298787,0.592031995455424,0.0018737879334394312,137438953472,0.3165011262605848,23214.784762819163,68719476736
6144,6144,6144,6144x6144x6144,0.0,0.0,"o=0.0, p=0.0",230621.25772167346,231099.96540120448,2.0113343954086305,0.0018571979330714806,463856467968,0.09233660684722518,23062.125772167346,231928233984
6144,6144,6144,6144x6144x6144,1.0,1.0,"o=1.0, p=1.0",243874.3029588705,254396.5407526439,1.9020309329032898,0.03310395440195344,463856467968,1.7404529983864694,24387.43029588705,231928233984
6144,6144,6144,6144x6144x6144,0.25,0.0,"o=0.25, p=0.0",230461.27079372064,230849.6925679364,2.012730669975281,0.0018601029321904433,463856467968,0.09241688219583238,23046.127079372065,231928233984
6144,6144,6144,6144x6144x6144,0.5,0.0,"o=0.5, p=0.0",230504.7605013763,230842.3518918042,2.0123509248097737,0.0019401839410583236,463856467968,0.09641379727254717,23050.47605013763,231928233984
6144,6144,6144,6144x6144x6144,0.75,0.0,"o=0.75, p=0.0",230368.36396934063,230949.001899302,2.013542397816976,0.00199559557600446,463856467968,0.09910869411878423,23036.836396934064,231928233984
6144,6144,6144,6144x6144x6144,0.0,0.25,"o=0.0, p=0.25",227211.5665923046,227723.55330272377,2.0415178457895915,0.002002986458975189,463856467968,0.09811261082562324,22721.15665923046,231928233984
6144,6144,6144,6144x6144x6144,0.0,0.5,"o=0.0, p=0.5",222725.5713506631,223217.39922361483,2.0826367855072023,0.0021895794706735874,463856467968,0.1051349657276096,22272.55713506631,231928233984
6144,6144,6144,6144x6144x6144,0.0,0.75,"o=0.0, p=0.75",208862.96661274237,209687.9040957506,2.220865074793498,0.004650253401770848,463856467968,0.2093892805353446,20886.29666127424,231928233984
6144,6144,6144,6144x6144x6144,0.25,0.25,"o=0.25, p=0.25",227186.51952964134,227598.39875211692,2.0417429208755493,0.002203384410951513,463856467968,0.10791683852179822,22718.651952964134,231928233984
6144,6144,6144,6144x6144x6144,0.5,0.5,"o=0.5, p=0.5",222721.11958596978,223117.7689065376,2.0826784133911134,0.0019248075283429845,463856467968,0.092419814598689,22272.11195859698,231928233984
6144,6144,6144,6144x6144x6144,0.75,0.75,"o=0.75, p=0.75",208817.23073733028,209684.8531766927,2.2213514963785808,0.00510126460835481,463856467968,0.2296468891425462,20881.72307373303,231928233984
6144,6144,6144,6144x6144x6144,0.25,0.75,"o=0.25, p=0.75",208901.79572909942,209997.75156290943,2.2204522768656414,0.004495408841871981,463856467968,0.20245464803313115,20890.179572909943,231928233984
6144,6144,6144,6144x6144x6144,0.75,0.25,"o=0.75, p=0.25",227221.65649140297,227616.26574626588,2.041427191098531,0.0015383055477445236,463856467968,0.07535441648137997,22722.165649140297,231928233984
6144,6144,6144,6144x6144x6144,0.5,0.25,"o=0.5, p=0.25",227157.918631489,227548.38076498703,2.0419999917348224,0.0018954568416160553,463856467968,0.092823547957301,22715.7918631489,231928233984
6144,6144,6144,6144x6144x6144,0.25,0.5,"o=0.25, p=0.5",222633.43537177547,223083.41042792896,2.0834986766179404,0.0022875859590829957,463856467968,0.10979541214762574,22263.34353717755,231928233984
6144,6144,6144,6144x6144x6144,0.5,0.75,"o=0.5, p=0.75",208976.38314918554,209830.56017448328,2.219659757614136,0.005034528368552523,463856467968,0.22681531938768973,20897.638314918557,231928233984
6144,6144,6144,6144x6144x6144,0.75,0.5,"o=0.75, p=0.5",222663.64508353287,223389.40155196463,2.0832159996032713,0.0030142611534295705,463856467968,0.14469268448416334,22266.36450835329,231928233984
6144,6144,6144,6144x6144x6144,0.1,0.1,"o=0.1, p=0.1",230557.67509634848,230930.60788214367,2.0118890762329102,0.0020469006638820708,463856467968,0.10174023449218764,23055.767509634847,231928233984
6144,6144,6144,6144x6144x6144,0.9,0.9,"o=0.9, p=0.9",204978.53029856633,205849.56372596897,2.2629514773686727,0.0056963564823950905,463856467968,0.2517224314954703,20497.853029856633,231928233984
6144,6144,6144,6144x6144x6144,0.33,0.67,"o=0.33, p=0.67",216488.28733289198,217262.15871783491,2.1426400184631347,0.005200313335163725,463856467968,0.2427058810790712,21648.8287332892,231928233984
6144,6144,6144,6144x6144x6144,0.67,0.33,"o=0.67, p=0.33",227154.3567337823,227623.42930811268,2.042032011349996,0.0019268352958182215,463856467968,0.094358721367173,22715.43567337823,231928233984
6144,6144,6144,6144x6144x6144,0.4,0.6,"o=0.4, p=0.6",216521.70443468358,217086.47496619707,2.142309331893921,0.0037093537814372707,463856467968,0.17314744076468153,21652.17044346836,231928233984
6144,6144,6144,6144x6144x6144,0.6,0.4,"o=0.6, p=0.4",222670.25563928706,223310.24910802438,2.0831541538238527,0.002489471432502404,463856467968,0.11950490691880447,22267.025563928706,231928233984
1024,2048,1024,1024x2048x1024,0.0,0.0,"o=0.0, p=0.0",214325.4288610933,220390.3649796028,0.02003946670641502,0.0004105226165835756,4294967296,2.0485705662624216,21432.542886109328,2147483648
1024,2048,1024,1024x2048x1024,1.0,1.0,"o=1.0, p=1.0",201851.4059388529,207767.3900317749,0.021277866636713345,0.00042032094145660995,4294967296,1.9753904309719568,20185.14059388529,2147483648
1024,2048,1024,1024x2048x1024,0.25,0.0,"o=0.25, p=0.0",219656.96510645805,225576.01707506538,0.019553066728015742,0.0003946507793251313,4294967296,2.018357451619973,21965.696510645805,2147483648
1024,2048,1024,1024x2048x1024,0.5,0.0,"o=0.5, p=0.0",220149.36065428474,225955.77758221969,0.01950933349629243,0.0004081586323010877,4294967296,2.092119817310286,22014.936065428476,2147483648
1024,2048,1024,1024x2048x1024,0.75,0.0,"o=0.75, p=0.0",213348.79742383317,223324.0148656845,0.020131199931104977,0.0018251290654705914,4294967296,9.066171275019533,21334.879742383317,2147483648
1024,2048,1024,1024x2048x1024,0.0,0.25,"o=0.0, p=0.25",205393.38062745606,212369.82912769407,0.020910933365424475,0.0014524084950030005,4294967296,6.94568946121032,20539.338062745606,2147483648
1024,2048,1024,1024x2048x1024,0.0,0.5,"o=0.0, p=0.5",208758.3912264699,212369.82912769407,0.020573866615692774,0.00037417972016045664,4294967296,1.8187136484838002,20875.839122646987,2147483648
1024,2048,1024,1024x2048x1024,0.0,0.75,"o=0.0, p=0.75",198185.3519857379,204288.78027517727,0.021671466901898383,0.001075209020396689,4294967296,4.961403975392652,19818.53519857379,2147483648
1024,2048,1024,1024x2048x1024,0.25,0.25,"o=0.25, p=0.25",208046.49511656497,215092.5202606224,0.02064426653087139,0.0003985452040532923,4294967296,1.9305370014347991,20804.649511656495,2147483648
1024,2048,1024,1024x2048x1024,0.5,0.5,"o=0.5, p=0.5",207735.22202354812,211699.8876531262,0.020675200161834557,0.00044680598533824236,4294967296,2.161072114615002,20773.522202354812,2147483648
1024,2048,1024,1024x2048x1024,0.75,0.75,"o=0.75, p=0.75",199927.10307317495,206171.62222009862,0.021482666581869127,0.000498168762424081,4294967296,2.3189335482426747,19992.710307317495,2147483648
1024,2048,1024,1024x2048x1024,0.25,0.75,"o=0.25, p=0.75",199274.06893448878,203668.7792673408,0.021553066683312257,0.00041704354511660065,4294967296,1.9349615126440547,19927.40689344888,2147483648
1024,2048,1024,1024x2048x1024,0.75,0.25,"o=0.75, p=0.25",208229.3973781966,216131.6022894351,0.020626133245726427,0.0005380495428084065,4294967296,2.608581726872564,20822.93973781966,2147483648
1024,2048,1024,1024x2048x1024,0.5,0.25,"o=0.5, p=0.25",208585.36244803143,212034.32920669153,0.02059093335022529,0.0003530392513714502,4294967296,1.7145373906403694,20858.53624480314,2147483648
1024,2048,1024,1024x2048x1024,0.25,0.5,"o=0.25, p=0.5",204413.2325168373,213382.70982784912,0.021011199926336606,0.0007017467595355536,4294967296,3.339869983607863,20441.32325168373,2147483648
1024,2048,1024,1024x2048x1024,0.5,0.75,"o=0.5, p=0.75",200344.90422003088,204912.56757764716,0.021437866427004338,0.0006053518706524064,4294967296,2.8237505477218163,20034.490422003088,2147483648
1024,2048,1024,1024x2048x1024,0.75,0.5,"o=0.75, p=0.5",209377.1426964113,213382.70982784912,0.020513066711525123,0.00037422974140641945,4294967296,1.8243480931896014,20937.71426964113,2147483648
1024,2048,1024,1024x2048x1024,0.1,0.1,"o=0.1, p=0.1",217756.3052853303,223324.0148656845,0.01972373332828283,0.0003706556385494952,4294967296,1.8792367163978732,21775.63052853303,2147483648
1024,2048,1024,1024x2048x1024,0.9,0.9,"o=0.9, p=0.9",199867.56031099553,206171.62222009862,0.021489066506425538,0.00048429960278898967,4294967296,2.253702377644823,19986.75603109955,2147483648
1024,2048,1024,1024x2048x1024,0.33,0.67,"o=0.33, p=0.67",201286.33482485416,204912.56757764716,0.02133759999026855,0.0003990303451744689,4294967296,1.8700807277128397,20128.633482485417,2147483648
1024,2048,1024,1024x2048x1024,0.67,0.33,"o=0.67, p=0.33",207928.31525168885,213044.00454774534,0.020656000077724456,0.0005962514661411177,4294967296,2.886577575026825,20792.831525168884,2147483648
1024,2048,1024,1024x2048x1024,0.4,0.6,"o=0.4, p=0.6",208304.80372924957,211366.49946679894,0.02061866658429305,0.00037202057437519967,4294967296,1.804290170047168,20830.480372924958,2147483648
1024,2048,1024,1024x2048x1024,0.6,0.4,"o=0.6, p=0.4",208100.25521094858,213722.49379538727,0.020638933343191942,0.00033311602307390975,4294967296,1.6140176313122936,20810.025521094856,2147483648
2048,1024,2048,2048x1024x2048,0.0,0.0,"o=0.0, p=0.0",233842.37450048773,238609.30449382763,0.03673386660714944,0.0004615057956184,8589934592,1.2563496256845939,23384.23745004877,4294967296
2048,1024,2048,2048x1024x2048,1.0,1.0,"o=1.0, p=1.0",206945.15334274093,214063.36161158298,0.04150826657811801,0.0009557145131624619,8589934592,2.302467898445771,20694.515334274092,4294967296
2048,1024,2048,2048x1024x2048,0.25,0.0,"o=0.25, p=0.0",233151.81848558728,238609.30449382763,0.036842666069666546,0.0005623469744455419,8589934592,1.5263471253198357,23315.18184855873,4294967296
2048,1024,2048,2048x1024x2048,0.5,0.0,"o=0.5, p=0.0",231909.67942690718,240318.2222925745,0.03704000028471152,0.0011123471326625412,8589934592,3.003096987344433,23190.96794269072,4294967296
2048,1024,2048,2048x1024x2048,0.75,0.0,"o=0.75, p=0.0",232868.64922278523,239034.23275969442,0.03688746690750122,0.0006502610073794827,8589934592,1.7628236956743957,23286.86492227852,4294967296
2048,1024,2048,2048x1024x2048,0.0,0.25,"o=0.0, p=0.25",208801.68966058645,216305.76284104542,0.041139200578133264,0.0006583812928420616,8589934592,1.6003745420177444,20880.168966058645,4294967296
2048,1024,2048,2048x1024x2048,0.0,0.5,"o=0.0, p=0.5",209715.20148315435,215265.00956843374,0.040959999710321424,0.0005901665666861915,8589934592,1.4408363546386371,20971.520148315434,4294967296
2048,1024,2048,2048x1024x2048,0.0,0.75,"o=0.0, p=0.75",209197.65442922173,216131.6022894351,0.041061333194375035,0.0006291930686172522,8589934592,1.5323249872058342,20919.765442922173,4294967296
2048,1024,2048,2048x1024x2048,0.25,0.25,"o=0.25, p=0.25",208823.3493960379,215610.7993032374,0.04113493350644906,0.0006807674661090473,8589934592,1.6549618732270899,20882.334939603792,4294967296
2048,1024,2048,2048x1024x2048,0.5,0.5,"o=0.5, p=0.5",209666.06062566774,216480.2042989074,0.04096959978342056,0.0005389664275652931,8589934592,1.315527684952881,20966.606062566774,4294967296
2048,1024,2048,2048x1024x2048,0.75,0.75,"o=0.75, p=0.75",207874.64332154658,215265.00956843374,0.04132266665498416,0.0009536976306380171,8589934592,2.307928572472673,20787.464332154657,4294967296
2048,1024,2048,2048x1024x2048,0.25,0.75,"o=0.25, p=0.75",208752.97908235973,215092.5202606224,0.041148800030350687,0.0006302918885731938,8589934592,1.5317381991900147,20875.297908235974,4294967296
2048,1024,2048,2048x1024x2048,0.75,0.25,"o=0.75, p=0.25",210081.74806502028,217532.79032097085,0.040888533492883045,0.0008331349350376584,8589934592,2.037575975139025,21008.174806502026,4294967296
2048,1024,2048,2048x1024x2048,0.5,0.25,"o=0.5, p=0.25",208812.52117275615,214063.36161158298,0.04113706660767396,0.0007238761708198334,8589934592,1.759668908149122,20881.252117275617,4294967296
2048,1024,2048,2048x1024x2048,0.25,0.5,"o=0.25, p=0.5",209268.3242786528,216829.93265624635,0.04104746679464976,0.0008079784903683906,8589934592,1.9684003751327834,20926.83242786528,4294967296
2048,1024,2048,2048x1024x2048,0.5,0.75,"o=0.5, p=0.75",208774.6261922553,215610.7993032374,0.041144533455371855,0.0007044207624068213,8589934592,1.7120640416809774,20877.462619225527,4294967296
2048,1024,2048,2048x1024x2048,0.75,0.5,"o=0.75, p=0.5",209154.18594551453,216305.76284104542,0.04106986696521441,0.0005506532605799954,8589934592,1.3407719607331352,20915.418594551455,4294967296
2048,1024,2048,2048x1024x2048,0.1,0.1,"o=0.1, p=0.1",230806.3281461473,235883.5185182902,0.037217067057887715,0.000537656154935238,8589934592,1.444649451013868,23080.63281461473,4294967296
2048,1024,2048,2048x1024x2048,0.9,0.9,"o=0.9, p=0.9",209873.69787542606,217709.21729092323,0.040929066762328145,0.0007652166276714784,8589934592,1.8696166030733874,20987.369787542608,4294967296
2048,1024,2048,2048x1024x2048,0.33,0.67,"o=0.33, p=0.67",209241.13782022314,217532.79032097085,0.04105280004441738,0.0007931590413881623,8589934592,1.9320461467427263,20924.113782022316,4294967296
2048,1024,2048,2048x1024x2048,0.67,0.33,"o=0.67, p=0.33",206314.23867772362,215784.12119524222,0.04163520000874996,0.001591580116419362,8589934592,3.8226791659098045,20631.423867772362,4294967296
2048,1024,2048,2048x1024x2048,0.4,0.6,"o=0.4, p=0.6",209072.7372906246,218062.9311576586,0.041085866590340935,0.0009443318674448754,8589934592,2.29843482884424,20907.273729062457,4294967296
2048,1024,2048,2048x1024x2048,0.6,0.4,"o=0.6, p=0.4",209813.5523353933,218240.19879701274,0.04094079956412315,0.0006682101546013525,8589934592,1.6321375295926366,20981.35523353933,4294967296
