M,K,N,shape_str,overlap_ratio,prefetch_ratio,ratio_str,avg_gflops,peak_gflops,avg_time_ms,std_time_ms,flops,cv,efficiency,matrix_volume
1024,4096,2048,1024x4096x2048,0.0,0.0,"o=0.0, p=0.0",405093.8751202737,429153.41384702,0.04240959994494915,0.0011212842734789658,17179869184,2.643939756410051,40509.387512027366,8589934592
1024,4096,2048,1024x4096x2048,1.0,1.0,"o=1.0, p=1.0",336856.6571051516,344368.7704680678,0.05100053337713083,0.0007620964935361476,17179869184,1.4942912222127458,33685.66571051516,8589934592
1024,4096,2048,1024x4096x2048,0.25,0.0,"o=0.25, p=0.0",407121.3423845243,418449.66170844954,0.04219839982688427,0.0006775719919392865,17179869184,1.605681719494043,40712.134238452425,8589934592
1024,4096,2048,1024x4096x2048,0.5,0.0,"o=0.5, p=0.0",404890.20134331624,424739.65825538815,0.04243093344072501,0.0009395322850261369,17179869184,2.214262588256845,40489.02013433162,8589934592
1024,4096,2048,1024x4096x2048,0.75,0.0,"o=0.75, p=0.0",406895.06260609877,415856.6155035073,0.0422218669205904,0.0005384930663074208,17179869184,1.275389047386754,40689.50626060987,8589934592
1024,4096,2048,1024x4096x2048,0.0,0.25,"o=0.0, p=0.25",383342.3137009729,395630.7465848907,0.04481600013871988,0.0009034262721226079,17179869184,2.015856545265562,38334.23137009729,8589934592
1024,4096,2048,1024x4096x2048,0.0,0.5,"o=0.0, p=0.5",363881.5985240804,374648.2371183874,0.04721280013521512,0.0007972901386329342,17179869184,1.68871606079185,36388.15985240804,8589934592
1024,4096,2048,1024x4096x2048,0.0,0.75,"o=0.0, p=0.75",346413.02870890533,356724.8463571046,0.049593600009878475,0.0008587453690983722,17179869184,1.7315648973402213,34641.30287089053,8589934592
1024,4096,2048,1024x4096x2048,0.25,0.25,"o=0.25, p=0.25",384596.3825453099,404270.2699570874,0.044669866810242334,0.0010505862533696265,17179869184,2.3518902750091435,38459.63825453099,8589934592
1024,4096,2048,1024x4096x2048,0.5,0.5,"o=0.5, p=0.5",364326.07885379373,376223.47388265876,0.047155200193325676,0.00070038316546278,17179869184,1.4852723826669534,36432.60788537937,8589934592
1024,4096,2048,1024x4096x2048,0.75,0.75,"o=0.75, p=0.75",345966.56269789074,358152.7085105881,0.04965760000050068,0.0008816526226479226,17179869184,1.7754636201488458,34596.65626978908,8589934592
1024,4096,2048,1024x4096x2048,0.25,0.75,"o=0.25, p=0.75",348798.6718307083,363241.49244032026,0.0492543996622165,0.0009813940432586972,17179869184,1.9925002639135474,34879.867183070826,8589934592
1024,4096,2048,1024x4096x2048,0.75,0.25,"o=0.75, p=0.25",382259.6337618327,399160.5302745954,0.044942933196822805,0.000782735759416824,17179869184,1.7416214379887398,38225.963376183274,8589934592
1024,4096,2048,1024x4096x2048,0.5,0.25,"o=0.5, p=0.25",384412.79843241157,394178.3465987869,0.04469119980931282,0.0007340774664133038,17179869184,1.6425548419944984,38441.27984324116,8589934592
1024,4096,2048,1024x4096x2048,0.25,0.5,"o=0.25, p=0.5",362979.5229032956,372827.0165702161,0.04733013324439526,0.0008623760393101186,17179869184,1.8220443936997357,36297.95229032956,8589934592
1024,4096,2048,1024x4096x2048,0.5,0.75,"o=0.5, p=0.75",348391.2438978822,357913.93822222226,0.049312000473340355,0.0007323269407082799,17179869184,1.4850886877002671,34839.124389788216,8589934592
1024,4096,2048,1024x4096x2048,0.75,0.5,"o=0.75, p=0.5",366048.35107438016,378611.37029845983,0.04693333307902018,0.0007043071874273531,17179869184,1.500654526797688,36604.83510743801,8589934592
1024,4096,2048,1024x4096x2048,0.1,0.1,"o=0.1, p=0.1",383607.0916534662,395339.41096995724,0.04478506669402123,0.0008488846477968453,17179869184,1.8954636231683246,38360.70916534662,8589934592
1024,4096,2048,1024x4096x2048,0.9,0.9,"o=0.9, p=0.9",336139.5687636837,347264.4936078416,0.051109333088000614,0.000861708677703446,17179869184,1.6860104126574034,33613.95687636837,8589934592
1024,4096,2048,1024x4096x2048,0.33,0.67,"o=0.33, p=0.67",345165.81709450355,357675.48608456017,0.049772800008455916,0.0016994697427654452,17179869184,3.4144547674165846,34516.58170945036,8589934592
1024,4096,2048,1024x4096x2048,0.67,0.33,"o=0.67, p=0.33",361789.1038434204,377281.03210137243,0.04748586677014828,0.0013250196900055815,17179869184,2.79034538090931,36178.91038434204,8589934592
1024,4096,2048,1024x4096x2048,0.4,0.6,"o=0.4, p=0.6",346778.49680963275,357913.93822222226,0.04954133356610934,0.0010588756644782176,17179869184,2.1373580165443555,34677.84968096328,8589934592
1024,4096,2048,1024x4096x2048,0.6,0.4,"o=0.6, p=0.4",364251.9218086959,374909.86498158635,0.047164800390601155,0.0007324832204369457,17179869184,1.5530294083104241,36425.19218086959,8589934592
4096,1024,2048,4096x1024x2048,0.0,0.0,"o=0.0, p=0.0",280800.01692388224,287096.73879150115,0.06118186662594478,0.0010764231693287838,17179869184,1.7593826875368916,28080.001692388225,8589934592
4096,1024,2048,4096x1024x2048,1.0,1.0,"o=1.0, p=1.0",251061.96871299675,258483.8307371308,0.06842879975835482,0.0016369407887256544,17179869184,2.392181061930422,25106.196871299675,8589934592
4096,1024,2048,4096x1024x2048,0.25,0.0,"o=0.25, p=0.0",280150.4116344433,287404.12521722785,0.06132373350361983,0.0023789936949510275,17179869184,3.8794012677173346,28015.041163444334,8589934592
4096,1024,2048,4096x1024x2048,0.5,0.0,"o=0.5, p=0.0",281615.038252447,286483.95207461785,0.061004800349473955,0.0011243675837316453,17179869184,1.843080507256083,28161.503825244698,8589934592
4096,1024,2048,4096x1024x2048,0.75,0.0,"o=0.75, p=0.0",282039.14508902124,288640.2814313795,0.06091306644181411,0.0010832441000286244,17179869184,1.7783443903014962,28203.914508902126,8589934592
4096,1024,2048,4096x1024x2048,0.0,0.25,"o=0.0, p=0.25",249224.40654841764,258732.97367977942,0.06893333370486895,0.0018802834294244653,17179869184,2.7276838771133676,24922.440654841765,8589934592
4096,1024,2048,4096x1024x2048,0.0,0.5,"o=0.0, p=0.5",251870.754767322,258982.59736501452,0.06820906698703766,0.0018285364936687322,17179869184,2.6807821517573673,25187.0754767322,8589934592
4096,1024,2048,4096x1024x2048,0.0,0.75,"o=0.0, p=0.75",249819.7225615855,260237.94649632153,0.06876906678080559,0.002309821469876057,17179869184,3.358808804601607,24981.97225615855,8589934592
4096,1024,2048,4096x1024x2048,0.25,0.25,"o=0.25, p=0.25",252348.2562938558,259357.93733342696,0.0680799995859464,0.0018121859530560666,17179869184,2.6618477733218904,25234.82562938558,8589934592
4096,1024,2048,4096x1024x2048,0.5,0.5,"o=0.5, p=0.5",252202.04833364187,260490.48401813637,0.0681194672981898,0.0014559812740172148,17179869184,2.137393804980483,25220.204833364187,8589934592
4096,1024,2048,4096x1024x2048,0.75,0.75,"o=0.75, p=0.75",250928.9784424376,259860.08626834376,0.06846506645282109,0.0013906009404216584,17179869184,2.031110188697347,25092.89784424376,8589934592
4096,1024,2048,4096x1024x2048,0.25,0.75,"o=0.25, p=0.75",252130.98639610354,262016.0621569974,0.06813866645097733,0.0014433938890739888,17179869184,2.1183183708363957,25213.098639610354,8589934592
4096,1024,2048,4096x1024x2048,0.75,0.25,"o=0.75, p=0.25",249978.69553143223,260870.2106340804,0.06872533336281776,0.0021293397811148317,17179869184,3.0983331428507284,24997.869553143224,8589934592
4096,1024,2048,4096x1024x2048,0.5,0.25,"o=0.5, p=0.25",249289.9816015245,260364.1540207032,0.06891520097851753,0.0023415256065525544,17179869184,3.3976910366734074,24928.99816015245,8589934592
4096,1024,2048,4096x1024x2048,0.25,0.5,"o=0.25, p=0.5",251406.8339443399,259357.93733342696,0.0683349331219991,0.001844631794083024,17179869184,2.699397965005369,25140.68339443399,8589934592
4096,1024,2048,4096x1024x2048,0.5,0.75,"o=0.5, p=0.75",251851.06305463778,259357.93733342696,0.06821440011262894,0.0015619184640938467,17179869184,2.28971956290015,25185.106305463778,8589934592
4096,1024,2048,4096x1024x2048,0.75,0.5,"o=0.75, p=0.5",250437.3576449194,255288.12424340486,0.06859946673115094,0.0014502963547439003,17179869184,2.1141510624678403,25043.73576449194,8589934592
4096,1024,2048,4096x1024x2048,0.1,0.1,"o=0.1, p=0.1",277984.2133655162,281526.4398263347,0.06180160008370876,0.0007470540624528662,17179869184,1.2087940464987956,27798.421336551623,8589934592
4096,1024,2048,4096x1024x2048,0.9,0.9,"o=0.9, p=0.9",250487.99156522503,259357.93733342696,0.06858559995889664,0.0017593434404362372,17179869184,2.565179048503785,25048.799156522502,8589934592
4096,1024,2048,4096x1024x2048,0.33,0.67,"o=0.33, p=0.67",250235.03012305553,260237.94649632153,0.06865493282675743,0.0022404832331908947,17179869184,3.2633973131173084,25023.503012305555,8589934592
4096,1024,2048,4096x1024x2048,0.67,0.33,"o=0.67, p=0.33",251677.9006032321,259232.7031856308,0.06826133380333582,0.0013312176551697546,17179869184,1.9501782063108473,25167.790060323212,8589934592
4096,1024,2048,4096x1024x2048,0.4,0.6,"o=0.4, p=0.6",250320.5918500264,259357.93733342696,0.06863146598140399,0.001874336145548392,17179869184,2.7310157502045085,25032.05918500264,8589934592
4096,1024,2048,4096x1024x2048,0.6,0.4,"o=0.6, p=0.4",251050.22670461034,259985.92746864978,0.06843200027942657,0.0019601105721226003,17179869184,2.864318687337697,25105.022670461032,8589934592
1280,1280,1280,1280x1280x1280,0.0,0.0,"o=0.0, p=0.0",197914.23565321168,204161.99406800902,0.021192533150315284,0.0005294323086302876,4194304000,2.498202102009741,19791.42356532117,2097152000
1280,1280,1280,1280x1280x1280,1.0,1.0,"o=1.0, p=1.0",170526.04211372978,177364.0099806251,0.024596266634762286,0.0004497856570284889,4194304000,1.8286745045803003,17052.604211372978,2097152000
1280,1280,1280,1280x1280x1280,0.25,0.0,"o=0.25, p=0.0",198333.50230238202,204161.99406800902,0.021147733243803184,0.00041564978679628484,4194304000,1.9654578673015968,19833.3502302382,2097152000
1280,1280,1280,1280x1280x1280,0.5,0.0,"o=0.5, p=0.0",198093.70352732576,203844.4768883224,0.021173333252469697,0.0003452772206775954,4194304000,1.6307173582946446,19809.370352732578,2097152000
1280,1280,1280,1280x1280x1280,0.75,0.0,"o=0.75, p=0.0",199338.94442249963,203212.3961995225,0.02104106657207012,0.0003602175159419916,4194304000,1.7119736526101,19933.894442249963,2097152000
1280,1280,1280,1280x1280x1280,0.0,0.25,"o=0.0, p=0.25",185435.51102560962,193321.53901447973,0.022618666601677734,0.0004065455309732537,4194304000,1.7973894665528085,18543.551102560963,2097152000
1280,1280,1280,1280x1280x1280,0.0,0.5,"o=0.0, p=0.5",184755.90889755075,189410.41219733577,0.02270186661432187,0.0003972542135286732,4194304000,1.7498746701209953,18475.590889755073,2097152000
1280,1280,1280,1280x1280x1280,0.0,0.75,"o=0.0, p=0.75",184894.90554678094,189959.41607469882,0.022684800252318383,0.00038278464379198495,4194304000,1.6874058379811583,18489.490554678094,2097152000
1280,1280,1280,1280x1280x1280,0.25,0.25,"o=0.25, p=0.25",183582.79984456644,190235.12124218425,0.02284693339218696,0.0010420568780337327,4194304000,4.561036092441571,18358.279984456643,2097152000
1280,1280,1280,1280x1280x1280,0.5,0.5,"o=0.5, p=0.5",185304.42728466194,189684.50890217052,0.022634666971862318,0.0003169274064424973,4194304000,1.4001858601961192,18530.442728466194,2097152000
1280,1280,1280,1280x1280x1280,0.75,0.75,"o=0.75, p=0.75",184834.0687553884,189410.41219733577,0.022692266789575418,0.00040609596698685515,4194304000,1.7895786734422288,18483.40687553884,2097152000
1280,1280,1280,1280x1280x1280,0.25,0.75,"o=0.25, p=0.75",184634.45606763032,188051.64712105063,0.022716799937188625,0.0003446852760882383,4194304000,1.5173143974559986,18463.44560676303,2097152000
1280,1280,1280,1280x1280x1280,0.75,0.25,"o=0.75, p=0.25",183308.93558482509,188592.8070644878,0.022881066799163817,0.0010868852552001428,4194304000,4.750151139106253,18330.89355848251,2097152000
1280,1280,1280,1280x1280x1280,0.5,0.25,"o=0.5, p=0.25",184781.95551169707,188592.8070644878,0.02269866658995549,0.00035367682951905016,4194304000,1.5581392330576704,18478.19555116971,2097152000
1280,1280,1280,1280x1280x1280,0.25,0.5,"o=0.25, p=0.5",184755.90738166354,189959.41607469882,0.022701866800586383,0.0004436115339939895,4194304000,1.954075133515148,18475.590738166356,2097152000
1280,1280,1280,1280x1280x1280,0.5,0.75,"o=0.5, p=0.75",185173.53533668956,189410.41219733577,0.022650666534900665,0.0003716304176968714,4194304000,1.6407041140456275,18517.353533668957,2097152000
1280,1280,1280,1280x1280x1280,0.75,0.5,"o=0.75, p=0.5",183283.30305373966,191906.29007350167,0.022884266761442024,0.0005891670971706815,4194304000,2.5745509057051206,18328.330305373966,2097152000
1280,1280,1280,1280x1280x1280,0.1,0.1,"o=0.1, p=0.1",194142.39187894622,201339.47482431505,0.021604266638557117,0.0016446616009076298,4194304000,7.612670350829699,19414.239187894622,2097152000
1280,1280,1280,1280x1280x1280,0.9,0.9,"o=0.9, p=0.9",183497.1299297679,189137.09061011692,0.022857600015898545,0.0011218925541543038,4194304000,4.90818175737599,18349.712992976787,2097152000
1280,1280,1280,1280x1280x1280,0.33,0.67,"o=0.33, p=0.67",183138.18750787203,189959.41607469882,0.022902399860322477,0.0012014894522876518,4194304000,5.246129050297414,18313.818750787203,2097152000
1280,1280,1280,1280x1280x1280,0.67,0.33,"o=0.67, p=0.33",184877.521616364,188864.55669919009,0.02268693329145511,0.00036114027386262754,4194304000,1.5918426224607836,18487.752161636403,2097152000
1280,1280,1280,1280x1280x1280,0.4,0.6,"o=0.4, p=0.6",184539.14051771208,188592.8070644878,0.022728533297777177,0.00028188264402601764,4194304000,1.240214845071351,18453.914051771208,2097152000
1280,1280,1280,1280x1280x1280,0.6,0.4,"o=0.6, p=0.4",181339.23649109196,187782.23010932514,0.023129599976042907,0.0006581635556421494,4194304000,2.8455466429331233,18133.923649109194,2097152000
1792,1792,1792,1792x1792x1792,0.0,0.0,"o=0.0, p=0.0",309901.6878215015,319415.2584695417,0.037138133247693376,0.00079037123430075,11509170176,2.128193221316097,30990.16878215015,5754585088
1792,1792,1792,1792x1792x1792,1.0,1.0,"o=1.0, p=1.0",261787.8269327633,268004.1542033011,0.043963733191291494,0.0006131839228433214,11509170176,1.3947494408067767,26178.78269327633,5754585088
1792,1792,1792,1792x1792x1792,0.25,0.0,"o=0.25, p=0.0",307973.3690234591,318566.4957705004,0.03737066686153412,0.0006530446368217861,11509170176,1.7474792174339533,30797.33690234591,5754585088
1792,1792,1792,1792x1792x1792,0.5,0.0,"o=0.5, p=0.0",309014.1501655128,317722.2318479164,0.03724479985733827,0.0007895355985036352,11509170176,2.1198545878293245,30901.415016551284,5754585088
1792,1792,1792,1792x1792x1792,0.75,0.0,"o=0.75, p=0.0",309732.6611551077,316047.05801474035,0.03715840019285679,0.0008102766989350576,11509170176,2.180601680184344,30973.266115510774,5754585088
1792,1792,1792,1792x1792x1792,0.0,0.25,"o=0.0, p=0.25",288784.2788799142,297486.8199249646,0.039853866770863534,0.0007976363343595667,11509170176,2.001402621596318,28878.42788799142,5754585088
1792,1792,1792,1792x1792x1792,0.0,0.5,"o=0.0, p=0.5",286979.28169010824,297979.7595880036,0.040104533359408376,0.0008446599393125784,11509170176,2.1061457859212926,28697.928169010822,5754585088
1792,1792,1792,1792x1792x1792,0.0,0.75,"o=0.0, p=0.75",261692.5882439984,270016.1892787398,0.043979733064770696,0.000733327639354683,11509170176,1.6674217605520305,26169.25882439984,5754585088
1792,1792,1792,1792x1792x1792,0.25,0.25,"o=0.25, p=0.25",287898.1534335944,299717.95909749414,0.03997653350234032,0.0008460728849372257,11509170176,2.1164238387195193,28789.815343359434,5754585088
1792,1792,1792,1792x1792x1792,0.5,0.5,"o=0.5, p=0.5",285370.1923040544,295531.29146171163,0.04033066692451636,0.0008952123271761242,11509170176,2.2196814370851357,28537.01923040544,5754585088
1792,1792,1792,1792x1792x1792,0.75,0.75,"o=0.75, p=0.75",261787.8269327633,268004.1542033011,0.043963733191291494,0.0007940357506115844,11509170176,1.8061153886924006,26178.78269327633,5754585088
1792,1792,1792,1792x1792x1792,0.25,0.75,"o=0.25, p=0.75",261654.51083890485,268204.00968549115,0.043986133237679796,0.0007279177826611853,11509170176,1.6548801385379106,26165.451083890486,5754585088
1792,1792,1792,1792x1792x1792,0.75,0.25,"o=0.75, p=0.25",288221.1530748133,297979.7595880036,0.039931733161211014,0.0006797638036705746,11509170176,1.7023148004276591,28822.11530748133,5754585088
1792,1792,1792,1792x1792x1792,0.5,0.25,"o=0.5, p=0.25",288352.09626893763,299967.9342675972,0.03991359981397788,0.0007919444372179739,11509170176,1.9841468594888108,28835.209626893768,5754585088
1792,1792,1792,1792x1792x1792,0.25,0.5,"o=0.25, p=0.5",285536.3365430947,300469.13762567996,0.04030719983081023,0.0008950316353613544,11509170176,2.2205254622455946,28553.63365430947,5754585088
1792,1792,1792,1792x1792x1792,0.5,0.75,"o=0.5, p=0.75",261508.65435141005,269207.75144564215,0.04401066650946935,0.0009121344050939545,11509170176,2.0725303146629224,26150.865435141004,5754585088
1792,1792,1792,1792x1792x1792,0.75,0.5,"o=0.75, p=0.5",286339.5524792769,296505.81720301305,0.04019413342078527,0.0011405633674957684,11509170176,2.837636417124391,28633.95524792769,5754585088
1792,1792,1792,1792x1792x1792,0.1,0.1,"o=0.1, p=0.1",308017.32889848057,318003.1555012426,0.037365333363413814,0.0008352891833846552,11509170176,2.2354656260139962,30801.732889848055,5754585088
1792,1792,1792,1792x1792x1792,0.9,0.9,"o=0.9, p=0.9",259871.0767911099,268004.1542033011,0.044287999719381334,0.0007696427604081351,11509170176,1.7378133247939929,25987.107679110988,5754585088
1792,1792,1792,1792x1792x1792,0.33,0.67,"o=0.33, p=0.67",286316.7558265144,296017.7380893152,0.04019733369350433,0.0010190240959057234,11509170176,2.5350539507808003,28631.675582651438,5754585088
1792,1792,1792,1792x1792x1792,0.67,0.33,"o=0.67, p=0.33",286544.86633874825,297486.8199249646,0.04016533369819323,0.0007900428743049152,11509170176,1.96697699623607,28654.486633874825,5754585088
1792,1792,1792,1792x1792x1792,0.4,0.6,"o=0.4, p=0.6",286857.2064828187,295774.32892462873,0.04012160028020541,0.0012453827695932803,11509170176,3.10402067937382,28685.72064828187,5754585088
1792,1792,1792,1792x1792x1792,0.6,0.4,"o=0.6, p=0.4",286750.47839025845,296995.5084812704,0.04013653347889582,0.0006535071289187544,11509170176,1.6282101922488517,28675.047839025843,5754585088
2560,2560,2560,2560x2560x2560,0.0,0.0,"o=0.0, p=0.0",405048.476387566,421622.82554446004,0.08284053380290667,0.0018428345369047123,33554432000,2.2245565694798213,40504.847638756604,16777216000
2560,2560,2560,2560x2560x2560,1.0,1.0,"o=1.0, p=1.0",316790.3319495437,323834.46815170837,0.10592000012596449,0.0010660692100635128,33554432000,1.0064852802074196,31679.033194954365,16777216000
2560,2560,2560,2560x2560x2560,0.25,0.0,"o=0.25, p=0.0",403868.0198286543,418426.178876602,0.0830826664964358,0.0018721748860449808,33554432000,2.253388059139022,40386.801982865436,16777216000
2560,2560,2560,2560x2560x2560,0.5,0.0,"o=0.5, p=0.0",404886.86760632537,419598.2499567457,0.08287359923124313,0.0019352883727337474,33554432000,2.3352290605041666,40488.68676063254,16777216000
2560,2560,2560,2560x2560x2560,0.75,0.0,"o=0.75, p=0.0",409008.85773651855,424696.64848065,0.08203839932878812,0.0019830220562044223,33554432000,2.4171876492336186,40900.885773651855,16777216000
2560,2560,2560,2560x2560x2560,0.0,0.25,"o=0.0, p=0.25",374861.82627985405,394349.75693062984,0.08951146701971689,0.002357695689436409,33554432000,2.63395938859663,37486.1826279854,16777216000
2560,2560,2560,2560x2560x2560,0.0,0.5,"o=0.0, p=0.5",341845.2096412575,359101.3556699638,0.09815680036942163,0.002088591134641567,33554432000,2.1278109379900045,34184.52096412575,16777216000
2560,2560,2560,2560x2560x2560,0.0,0.75,"o=0.0, p=0.75",339909.66686541575,351399.4750831797,0.09871573324004809,0.0012987366951476157,33554432000,1.3156329315707598,33990.96668654158,16777216000
2560,2560,2560,2560x2560x2560,0.25,0.25,"o=0.25, p=0.25",373264.98630564526,392725.08268500434,0.08989440004030863,0.0014883588337830677,33554432000,1.6556746951041308,37326.49863056453,16777216000
2560,2560,2560,2560x2560x2560,0.5,0.5,"o=0.5, p=0.5",339370.610994262,352344.07700454746,0.09887253319223722,0.0013711207088148688,33554432000,1.386755921534859,33937.0610994262,16777216000
2560,2560,2560,2560x2560x2560,0.75,0.75,"o=0.75, p=0.75",338574.3349504306,348711.663558296,0.09910506655772527,0.0014597167219600655,33554432000,1.4728981803466437,33857.433495043064,16777216000
2560,2560,2560,2560x2560x2560,0.25,0.75,"o=0.25, p=0.75",340612.6365582166,356294.9301520342,0.09851199984550477,0.002073519714429899,33554432000,2.104839732907439,34061.26365582166,16777216000
2560,2560,2560,2560x2560x2560,0.75,0.25,"o=0.75, p=0.25",373473.2686560888,398395.13406697067,0.08984426682194074,0.002508814082778274,33554432000,2.7924030898381154,37347.326865608884,16777216000
2560,2560,2560,2560x2560x2560,0.5,0.25,"o=0.5, p=0.25",372791.6753679309,389370.9593331841,0.09000853349765142,0.0021409680986757295,33554432000,2.378627909465488,37279.16753679309,16777216000
2560,2560,2560,2560x2560x2560,0.25,0.5,"o=0.25, p=0.5",340045.620251953,348595.73459927476,0.09867626577615737,0.001417699722188458,33554432000,1.4367180507260433,34004.5620251953,16777216000
2560,2560,2560,2560x2560x2560,0.5,0.75,"o=0.5, p=0.75",340822.98597183614,348943.7529502273,0.09845120012760163,0.0013325635485005392,33554432000,1.3535269725238663,34082.29859718362,16777216000
2560,2560,2560,2560x2560x2560,0.75,0.5,"o=0.75, p=0.5",339887.63174575014,350459.89712889126,0.09872213304042816,0.001778999324118465,33554432000,1.8020268295762396,33988.76317457501,16777216000
2560,2560,2560,2560x2560x2560,0.1,0.1,"o=0.1, p=0.1",375981.9270556233,399001.5239749556,0.08924480030934016,0.002289261697106631,33554432000,2.565148545541697,37598.19270556233,16777216000
2560,2560,2560,2560x2560x2560,0.9,0.9,"o=0.9, p=0.9",340638.45527238655,354728.0199612502,0.0985045331219832,0.0017908742190047165,33554432000,1.818062745180453,34063.84552723865,16777216000
2560,2560,2560,2560x2560x2560,0.33,0.67,"o=0.33, p=0.67",340675.34508136095,348132.815460643,0.09849386662244797,0.0014322266924622926,33554432000,1.4541277965585224,34067.534508136094,16777216000
2560,2560,2560,2560x2560x2560,0.67,0.33,"o=0.67, p=0.33",372526.7915535024,385222.6297503072,0.09007253373662631,0.0013939341160374148,33554432000,1.547568452013688,37252.67915535024,16777216000
2560,2560,2560,2560x2560x2560,0.4,0.6,"o=0.4, p=0.6",339674.76453147654,348248.4097474685,0.09878400017817815,0.00169909722732342,33554432000,1.7200125771974544,33967.476453147654,16777216000
2560,2560,2560,2560x2560x2560,0.6,0.4,"o=0.6, p=0.4",372707.7564775595,387500.3529776505,0.09002879982193311,0.0021340524057754683,33554432000,2.3704108129802743,37270.775647755945,16777216000
